Jornada,Dia,Hora,Local,Equipa 1,Golos 1,Golos 2,Equipa 2,Divisao,Grupo,Data_Placeholder,Falta de Comparência,Elo Antes 1,Elo Antes 2,Season Phase 1,Season Phase 2,Proportional Multiplier,K Factor 1,K Factor 2,Elo Change 1,Elo Change 2,Elo Delta 1,Elo Delta 2,Elo Depois 1,Elo Depois 2,Has Absence,Was In Previous Season 1,Was In Previous Season 2,Inter Group Adjustment 1,Inter Group Adjustment 2,Final Elo 1,Final Elo 2
1,2025-10-20 00:00:00,21h00,Sintético,Eng. Informática,1.0,4.0,Tecnologias de Informação,2.0,A,False,,701,510,2.0,2.0,1.148698354997035,229.73967099940702,229.73967099940702,-0.8531063060491563,0.8531063060491563,-196,196,505,706,False,True,True,0,0,505,706
1,2025-10-20 00:00:00,22h00,Sintético,Eng. Civil,4.0,3.0,Ciências Biomédicas,2.0,B,False,,860,548,2.0,2.0,1.0291860089647606,205.83720179295213,205.83720179295213,0.053472820155875955,-0.05347282015587596,11,-11,871,537,False,True,True,0,0,871,537
1,2025-10-20 00:00:00,23h00,Sintético,Fisioterapia,1.0,1.0,Biotecnologia,1.0,,False,,1020,999,2.0,2.0,1.0,200.0,200.0,-0.04820410349951609,0.04820410349951604,-10,10,1010,1009,False,True,True,0,0,1010,1009
1,2025-10-21 00:00:00,21h00,Sintético,Gestão e Planeamento em Turismo,2.0,0.0,Administração Pública,1.0,,False,,1148,690,2.0,2.0,1.148698354997035,229.73967099940702,229.73967099940702,0.01450949984408223,-0.014509499844082306,3,-3,1151,687,False,True,True,0,0,1151,687
1,2025-10-21 00:00:00,22h00,Sintético,Eng. Computadores e Telemática,1.0,2.0,Economia,1.0,,False,,861,851,2.0,2.0,1.0717734625362931,214.35469250725862,214.35469250725862,-0.5230095872975623,0.5230095872975623,-112,112,749,963,False,True,True,0,0,749,963
1,2025-10-21 00:00:00,23h00,Sintético,Eng. Biomédica,3.0,7.0,Finanças,1.0,,False,,594,1147,2.0,2.0,1.0884229198901703,217.68458397803406,217.68458397803406,-0.006100179467827551,0.006100179467827482,-1,1,593,1148,False,True,True,0,0,593,1148
1,2025-10-22 00:00:00,20h00,Sintético,Biologia,1.0,5.0,Geologia,2.0,A,False,,399,553,2.0,2.0,1.174618943088019,234.9237886176038,234.9237886176038,-0.19491372555580183,0.1949137255558019,-46,46,353,599,False,True,True,0,0,353,599
1,2025-10-22 00:00:00,21h00,Sintético,Eng. de Materiais,5.0,1.0,Eng. Física,2.0,A,False,,532,829,2.0,2.0,1.174618943088019,234.9237886176038,234.9237886176038,0.9390875480235538,-0.9390875480235538,221,-221,753,608,False,True,True,0,0,753,608
1,2025-10-22 00:00:00,22h00,Sintético,Eng. e Gestão Industrial,2.0,1.0,Eng. Eletrónica e Telecomunicações,1.0,,False,,1343,1040,2.0,2.0,1.0717734625362931,214.35469250725862,214.35469250725862,0.05782699902882038,-0.0578269990288203,12,-12,1355,1028,False,True,True,0,0,1355,1028
1,2025-10-22 00:00:00,23h00,Sintético,Contabilidade,1.0,2.0,Eng. Mecânica,1.0,,False,,699,1171,2.0,2.0,1.0717734625362931,214.35469250725862,214.35469250725862,-0.01277660413510481,0.012776604135104841,-3,3,696,1174,False,True,True,0,0,696,1174
1,2025-10-23 00:00:00,21h00,Sintético,Marketing,1.0,3.0,Matemática,2.0,B,False,,500,386,2.0,2.0,1.1161231740339044,223.22463480678087,223.22463480678087,-0.7407708286413635,0.7407708286413635,-165,165,335,551,False,False,True,0,0,335,551
1,2025-10-23 00:00:00,22h00,Sintético,Gestão,7.0,0.0,Música,2.0,B,False,,836,356,2.0,2.0,1.3020054543174677,260.40109086349355,260.40109086349355,0.011879817525171532,-0.011879817525171548,3,-3,839,353,False,True,True,0,0,839,353
1,2025-10-23 00:00:00,23h00,Sintético,Eng. Química,6.0,0.0,MTC,2.0,B,False,,592,406,2.0,2.0,1.2820888539868154,256.41777079736306,256.41777079736306,0.1527590469188147,-0.1527590469188147,39,-39,631,367,False,True,True,0,0,631,367
2,2025-11-03 00:00:00,21H00,Sintético,Biotecnologia,3.0,1.0,Eng. Computadores e Telemática,1.0,,False,,1009,749,1.4344650847254958,1.4344650847254958,1.1161231740339044,160.1039723404634,160.1039723404634,0.08357862293048657,-0.08357862293048655,13,-13,1022,736,False,True,True,0,0,1022,736
2,2025-11-03 00:00:00,22H00,Sintético,Eng. Eletrónica e Telecomunicações,0.0,4.0,Fisioterapia,1.0,,False,,1028,1010,1.4344650847254958,1.4344650847254958,1.2311444133449163,176.60336751981365,176.60336751981365,-0.5413518619012265,0.5413518619012265,-96,96,932,1106,False,True,True,0,0,932,1106
2,2025-11-03 00:00:00,23H00,Sintético,Finanças,2.0,2.0,Eng. e Gestão Industrial,1.0,,False,,1148,1355,1.4344650847254958,1.4344650847254958,1.0,143.4465084725496,143.4465084725496,0.37062998709340345,-0.37062998709340356,53,-53,1201,1302,False,True,True,0,0,1201,1302
2,2025-11-04 00:00:00,21h00,Sintético,Música,1.0,4.0,Eng. Química,2.0,B,False,,353,631,1.3333333333333333,1.3333333333333333,1.148698354997035,153.15978066627133,153.15978066627133,-0.07172593478402459,0.07172593478402456,-11,11,342,642,False,True,True,0,0,342,642
2,2025-11-04 00:00:00,22h00,Sintético,Ciências Biomédicas,6.0,2.0,Biologia e Geologia,2.0,B,False,,537,371,1.3333333333333333,2.0,1.1161231740339044,148.81642320452056,223.22463480678087,0.1781522698239395,-0.17815226982393953,27,-40,564,331,False,True,True,0,0,564,331
2,2025-11-10 00:00:00,21h00,Sintético,Administração Pública,0.0,1.0,Contabilidade,1.0,,False,,687,696,1.4344650847254958,1.4344650847254958,1.0717734625362931,153.74216107436618,153.74216107436618,-0.47928859226066334,0.47928859226066334,-74,74,613,770,False,True,True,0,0,613,770
2,2025-11-10 00:00:00,22h00,Sintético,Matemática,0.0,7.0,Gestão,2.0,B,False,,551,839,1.3333333333333333,1.3333333333333333,1.3020054543174677,173.60072724232901,173.60072724232901,-0.06583029185676036,0.06583029185676048,-11,11,540,850,False,True,True,0,0,540,850
2,2025-11-11 00:00:00,21h00,Sintético,MTC,0.0,7.0,Eng. Civil,2.0,B,False,,367,871,1.3333333333333333,1.3333333333333333,1.3020054543174677,173.60072724232901,173.60072724232901,-0.009546280414924136,0.009546280414924224,-2,2,365,873,False,True,True,0,0,365,873
2,2025-11-11 00:00:00,22h00,Sintético,Tecnologias de Informação,1.0,1.0,Eng. Mecânica B,2.0,A,False,,706,693,1.2905158776306287,2.0,1.0,129.05158776306286,200.0,-0.029897895892607607,0.029897895892607662,-4,6,702,699,False,True,True,0,0,702,699
2,2025-11-11 00:00:00,23h00,Sintético,Eng. Física,0.0,3.0,Eng. Informática,2.0,A,False,,608,505,1.2905158776306287,1.2905158776306287,1.1962311988513155,154.37553554347443,154.37553554347443,-0.7208466312373445,0.7208466312373445,-111,111,497,616,False,True,True,0,0,497,616
3,2025-11-17 00:00:00,21h00,Sintético,Eng. Química,2.0,1.0,Matemática,2.0,B,False,,642,540,1.0,1.0,1.0717734625362931,107.17734625362931,107.17734625362931,0.2810105001763906,-0.28101050017639057,30,-30,672,510,False,True,True,0,0,672,510
3,2025-11-17 00:00:00,22h00,Sintético,Gestão,7.0,0.0,Marketing,2.0,B,False,,850,335,1.0,1.3333333333333333,1.3020054543174677,130.20054543174678,173.60072724232901,0.008634433130792596,-0.008634433130792499,1,-1,851,334,False,True,False,0,0,851,334
3,2025-11-17 00:00:00,23h00,Sintético,Biologia e Geologia,2.0,3.0,MTC,2.0,B,False,,331,365,1.3333333333333333,1.0,1.0413797439924106,138.85063253232138,104.13797439924106,-0.42234566272526824,0.4223456627252682,-59,44,272,409,False,True,True,0,0,272,409
3,2025-11-18 00:00:00,21h00,Sintético,Eng. Civil,4.0,3.0,Música,2.0,B,False,,873,342,1.0,1.0,1.0291860089647606,102.91860089647606,102.91860089647606,0.007460156694536257,-0.007460156694536287,1,-1,874,341,False,True,True,0,0,874,341
2,2025-11-18 00:00:00,22h00,Sintético,Geologia,1.0,12.0,Eng. de Materiais,2.0,A,False,,599,753,1.2905158776306287,1.2905158776306287,1.2820888539868154,165.45560226032418,165.45560226032418,-0.19491372555580183,0.1949137255558019,-32,32,567,785,False,True,True,0,0,567,785
6,2025-11-18 00:00:00,23h00,Sintético,Eng. Informática,2.0,3.0,Eng. Computacional,2.0,A,False,,616,494,1.0,2.0,1.0413797439924106,104.13797439924106,208.27594879848212,-0.7546672600160963,0.7546672600160964,-79,157,537,651,False,True,True,0,0,537,651
3,2025-11-19 00:00:00,20h30,Sintético,Eng. Mecânica B,7.0,0.0,Eng. Física,2.0,A,False,,699,497,1.2905158776306287,1.0,1.3020054543174677,168.02587115583722,130.20054543174678,0.1346460937327102,-0.13464609373271016,23,-18,722,479,False,True,True,0,0,722,479
3,2025-11-24 00:00:00,21h00,Sintético,Eng. Computadores e Telemática,1.0,0.0,Eng. Eletrónica e Telecomunicações,1.0,,False,,736,932,1.2137926106053525,1.2137926106053525,1.0717734625362931,130.0910709069465,130.0910709069465,0.8587839891836662,-0.8587839891836662,112,-112,848,820,False,True,True,0,0,848,820
3,2025-11-24 00:00:00,22h00,Sintético,Gestão e Planeamento em Turismo,1.0,0.0,Biotecnologia,1.0,,False,,1151,1022,1.4344650847254958,1.2137926106053525,1.0717734625362931,153.74216107436618,130.0910709069465,0.23359285095801363,-0.23359285095801366,36,-30,1187,992,False,True,True,0,0,1187,992
3,2025-11-25 00:00:00,21H00,Sintético,Fisioterapia,3.0,2.0,Finanças,1.0,,False,,1106,1201,1.2137926106053525,1.2137926106053525,1.0413797439924106,126.40190380920816,126.40190380920816,0.7057813597120025,-0.7057813597120025,89,-89,1195,1112,False,True,True,0,0,1195,1112
3,2025-11-25 00:00:00,22H00,Sintético,Eng. e Gestão Industrial,2.0,1.0,Eng. Mecânica,1.0,,False,,1302,1174,1.2137926106053525,1.4344650847254958,1.0717734625362931,130.0910709069465,153.74216107436618,0.23524579684000335,-0.23524579684000338,31,-36,1333,1138,False,True,True,0,0,1333,1138
3,2025-11-25 00:00:00,23H00,Sintético,Contabilidade,5.0,1.0,Eng. Biomédica,1.0,,False,,770,593,1.2137926106053525,1.4344650847254958,1.174618943088019,142.57437933973065,168.49498617169277,0.1637988222930663,-0.1637988222930663,23,-28,793,565,False,True,True,0,0,793,565
4,2025-11-27 00:00:00,21h00,Sintético,Eng. de Materiais,2.0,1.0,Eng. Computacional,2.0,A,False,,785,651,1.0,1.2905158776306287,1.0717734625362931,107.17734625362931,138.3140670626242,0.2254496858267846,-0.2254496858267845,24,-31,809,620,False,True,True,0,0,809,620
3,2025-11-27 00:00:00,22h00,Sintético,Administração Pública,1.0,3.0,Economia,1.0,,False,,613,963,1.2137926106053525,1.4344650847254958,1.1161231740339044,135.4742061167745,160.1039723404634,-0.03828650388225474,0.03828650388225463,-5,6,608,969,False,True,True,0,0,608,969
3,2025-12-03 00:00:00,20h30,Sintético,Eng. Computacional,1.0,5.0,Tecnologias de Informação,2.0,A,False,,620,702,1.0,1.0,1.174618943088019,117.4618943088019,117.4618943088019,-0.31967888425044344,0.31967888425044355,-38,38,582,740,False,True,True,0,0,582,740
2,2025-12-03 00:00:00,21h30,Sintético,Economia,1.0,8.0,Gestão e Planeamento em Turismo,1.0,,False,,969,1187,1.2137926106053525,1.2137926106053525,1.2311444133449163,149.4353991506121,149.4353991506121,-0.11838074453084343,0.11838074453084346,-18,18,951,1205,False,True,True,0,0,951,1205
2,2025-12-03 00:00:00,22h30,Sintético,Eng. Mecânica,6.0,1.0,Eng. Biomédica,1.0,,False,,1138,565,1.2137926106053525,1.2137926106053525,1.1962311988513155,145.19765897413086,145.19765897413086,0.005079120833942019,-0.005079120833941998,1,-1,1139,564,False,True,True,0,0,1139,564
3,2025-12-04 00:00:00,21h00,Sintético,Eng. Informática,3.0,3.0,Geologia,2.0,A,False,,537,567,1.0,1.0,1.0,100.0,100.0,0.06864139188366764,-0.06864139188366769,7,-7,544,560,False,True,True,0,0,544,560
3,2025-12-04 00:00:00,22h00,Sintético,Eng. de Materiais,4.0,0.0,Biologia,2.0,A,False,,809,353,1.0,1.2905158776306287,1.2311444133449163,123.11444133449163,158.881141307786,0.014775265932429948,-0.014775265932429933,2,-2,811,351,False,True,True,0,0,811,351
4,2025-12-09 00:00:00,21h00,Sintético,Economia,4.0,1.0,Contabilidade,1.0,,False,,951,793,1.0,1.0,1.148698354997035,114.86983549970351,114.86983549970351,0.18919738896403582,-0.18919738896403585,22,-22,973,771,False,True,True,0,0,973,771
4,2025-12-09 00:00:00,22h00,Sintético,Eng. Biomédica,1.0,4.0,Eng. e Gestão Industrial,1.0,,False,,564,1333,1.0,1.0,1.148698354997035,114.86983549970351,114.86983549970351,-0.0008387558845158885,0.0008387558845158738,0,0,564,1333,False,True,True,0,0,564,1333
4,2025-12-09 00:00:00,23h00,Sintético,Finanças,3.0,1.0,Eng. Computadores e Telemática,1.0,,False,,1112,848,1.0,1.0,1.1161231740339044,111.61231740339043,111.61231740339043,0.08079976996747218,-0.08079976996747204,9,-9,1121,839,False,True,True,0,0,1121,839
4,2025-12-10 00:00:00,17h00,Sintético,Marketing,0.0,8.0,Eng. Química,2.0,B,False,,334,672,1.0,1.0,1.3195079107728942,131.9507910772894,131.9507910772894,-0.04257031733173377,0.042570317331733776,-6,6,328,678,False,False,True,0,0,328,678
4,2025-12-10 00:00:00,18h00,Sintético,Música,2.0,2.0,Biologia e Geologia,2.0,B,False,,341,272,1.0,1.0,1.0,100.0,100.0,-0.15373857497429178,0.15373857497429183,-15,15,326,287,False,True,True,0,0,326,287
2,2026-02-26 00:00:00,15h00,Sintético,Eng. Computacional,7.0,2.0,Biologia,2.0,A,True,,582,351,1.4142135623730951,1.4142135623730951,1.1334615816706974,160.295674122756,160.295674122756,0.10644412900488687,-0.10644412900488684,17,-17,599,334,False,True,True,0,0,599,334
4,2026-02-28 00:00:00,16h00,Sintético,Biotecnologia,5.0,3.0,Administração Pública,1.0,,True,,992,608,1.4142135623730951,1.4142135623730951,1.0524097791489255,148.8332182846484,148.8332182846484,0.028283906667633252,-0.02828390666763327,4,-4,996,604,False,True,True,0,0,996,604
4,2026-02-28 00:00:00,16h00,Sintético,Eng. Eletrónica e Telecomunicações,7.0,1.0,Gestão e Planeamento em Turismo,1.0,,True,,820,1205,1.4142135623730951,1.4142135623730951,1.214814044039067,171.8006496841355,171.8006496841355,0.9719681328483034,-0.9719681328483034,167,-167,987,1038,False,True,True,0,0,987,1038
4,2026-02-28 00:00:00,16h00,Sintético,Eng. Mecânica,1.0,2.0,Fisioterapia,1.0,,True,,1139,1195,1.4142135623730951,1.4142135623730951,1.0717734625362931,151.5716566510398,151.5716566510398,-0.3738397589579467,0.37383975895794663,-57,57,1082,1252,False,True,True,0,0,1082,1252
