jornada,dia,hora,team_a,team_b,expected_elo_a,expected_elo_a_std,expected_elo_b,expected_elo_b_std,prob_vitoria_a,prob_empate,prob_vitoria_b,distribuicao_placares,divisao,grupo
6,,,Eng. Computadores e Telemática,Eng. Eletrónica e Telecomunicações,638.0,0.0,1146.0,0.0,1.0400,0.0000,98.9600,0-2:73.8300%|1-2:25.1300%|2-0:0.7700%|2-1:0.2700%,1,
6,,,Eng. e Gestão Industrial,Eng. Informática,1284.0,0.0,1152.0,0.0,76.6800,0.0000,23.3200,2-0:39.3400%|2-1:37.3400%|0-2:12.4100%|1-2:10.9100%,1,
6,,,Eng. Biomédica,Design,782.0,0.0,1206.0,0.0,2.0200,0.0000,97.9800,0-2:73.7000%|1-2:24.2800%|2-0:1.5800%|2-1:0.4400%,1,
6,,,Gestão e Planeamento em Turismo,Eng. Mecânica,791.0,0.0,982.0,0.0,14.2900,0.0000,85.7100,0-2:49.8100%|1-2:35.9000%|2-0:8.2700%|2-1:6.0200%,1,
6,,,Línguas e Relações Empresariais,Ciências do Mar,1028.0,0.0,899.0,0.0,76.3500,0.0000,23.6500,2-0:38.6700%|2-1:37.6800%|0-2:11.9200%|1-2:11.7300%,1,
6,,,Música,Tecnologias de Informação,784.0,0.0,727.0,0.0,62.3500,0.0000,37.6500,2-1:36.4600%|2-0:25.8900%|1-2:21.7600%|0-2:15.8900%,1,
6,,,Biologia,Bioquímica,667.0,0.0,503.0,0.0,82.0300,0.0000,17.9700,2-0:45.9800%|2-1:36.0500%|0-2:10.0900%|1-2:7.8800%,2,A
6,,,Economia,Fisioterapia,399.0,0.0,947.0,0.0,0.5200,0.0000,99.4800,0-2:74.4100%|1-2:25.0700%|2-0:0.3700%|2-1:0.1500%,2,A
6,,,Eng. do Ambiente,Geologia,686.0,0.0,477.0,0.0,86.8500,0.0000,13.1500,2-0:53.5300%|2-1:33.3200%|0-2:7.9700%|1-2:5.1800%,2,A
6,,,Eng. de Materiais,Ciências Biomédicas,470.0,0.0,700.0,0.0,10.3100,0.0000,89.6900,0-2:56.9400%|1-2:32.7500%|2-0:6.5400%|2-1:3.7700%,2,A
6,,,Medicina,Administração Pública,417.0,0.0,766.0,0.0,4.0900,0.0000,95.9100,0-2:71.7300%|1-2:24.1800%|2-0:3.1600%|2-1:0.9300%,2,A
6,,,Eng. Computacional,Psicologia,314.0,0.0,167.0,0.0,79.7600,0.0000,20.2400,2-0:42.0100%|2-1:37.7500%|0-2:10.4700%|1-2:9.7700%,2,B
6,,,Eng. Física,Física,677.0,0.0,575.0,0.0,72.7700,0.0000,27.2300,2-1:38.3000%|2-0:34.4700%|1-2:14.2100%|0-2:13.0200%,2,B
6,,,Gestão,Eng. Civil,452.0,0.0,439.0,0.0,53.2400,0.0000,46.7600,2-1:33.6600%|1-2:29.0800%|2-0:19.5800%|0-2:17.6800%,2,B
6,,,MTC,Eng. Informática B,371.0,0.0,377.0,0.0,49.2000,0.0000,50.8000,1-2:33.2800%|2-1:31.5900%|2-0:17.6100%|0-2:17.5200%,2,B
6,,,Matemática,Eng. Eletrónica e Telecomunicações B,304.0,0.0,155.0,0.0,80.1400,0.0000,19.8600,2-0:43.3600%|2-1:36.7800%|0-2:10.9200%|1-2:8.9400%,2,B
7,,,Ciências do Mar,Eng. e Gestão Industrial,899.5,94.4,1283.2,94.1,5.9800,0.0000,94.0200,0-2:67.4000%|1-2:26.6200%|2-0:3.5500%|2-1:2.4300%,1,
7,,,Design,Eng. Informática,1206.2,31.9,1152.8,94.1,62.1300,0.0000,37.8700,2-1:32.4800%|2-0:29.6500%|1-2:19.1200%|0-2:18.7500%,1,
7,,,Eng. Eletrónica e Telecomunicações,Música,1145.7,22.9,782.9,107.1,94.8500,0.0000,5.1500,2-0:68.4400%|2-1:26.4100%|0-2:3.5500%|1-2:1.6000%,1,
7,,,Eng. Biomédica,Eng. Computadores e Telemática,781.8,31.9,638.3,22.9,78.7800,0.0000,21.2200,2-0:42.1700%|2-1:36.6100%|0-2:11.3100%|1-2:9.9100%,1,
7,,,Eng. Mecânica,Línguas e Relações Empresariais,982.8,78.2,1027.5,94.4,42.2000,0.0000,57.8000,1-2:29.0500%|0-2:28.7500%|2-1:21.8600%|2-0:20.3400%,1,
7,,,Tecnologias de Informação,Gestão e Planeamento em Turismo,728.1,107.1,790.2,78.2,38.7000,0.0000,61.3000,0-2:32.3200%|1-2:28.9800%|2-0:19.6600%|2-1:19.0400%,1,
7,,,Administração Pública,Eng. de Materiais,765.5,44.8,468.8,68.2,92.2500,0.0000,7.7500,2-0:66.3100%|2-1:25.9400%|0-2:4.7500%|1-2:3.0000%,2,A
7,,,Bioquímica,Medicina,502.5,85.8,417.5,44.8,65.0900,0.0000,34.9100,2-1:34.2100%|2-0:30.8800%|1-2:19.3800%|0-2:15.5300%,2,A
7,,,Biotecnologia,Biologia,252.0,0.0,667.5,85.8,3.0900,0.0000,96.9100,0-2:71.3900%|1-2:25.5200%|2-0:2.0500%|2-1:1.0400%,2,A
7,,,Ciências Biomédicas,Eng. do Ambiente,701.2,68.2,684.9,75.4,53.2600,0.0000,46.7400,2-1:30.5700%|1-2:27.2900%|2-0:22.6900%|0-2:19.4500%,2,A
7,,,Geologia,Economia,478.1,75.4,399.2,16.2,64.9400,0.0000,35.0600,2-1:35.3200%|2-0:29.6200%|1-2:20.7200%|0-2:14.3400%,2,A
7,,,Contabilidade,Matemática,624.0,0.0,304.5,88.7,94.1000,0.0000,5.9000,2-0:66.3700%|2-1:27.7300%|0-2:4.1600%|1-2:1.7400%,2,B
7,,,Eng. Eletrónica e Telecomunicações B,MTC,154.5,88.7,372.3,109.9,17.8800,0.0000,82.1200,0-2:52.0700%|1-2:30.0500%|2-0:9.3900%|2-1:8.4900%,2,B
7,,,Eng. Civil,Eng. Física,438.6,110.1,679.0,98.7,15.9100,0.0000,84.0900,0-2:54.2600%|1-2:29.8300%|2-0:8.1300%|2-1:7.7800%,2,B
7,,,Eng. Informática B,Gestão,375.7,109.9,452.4,110.1,38.0700,0.0000,61.9300,0-2:34.4000%|1-2:27.5300%|2-1:19.2300%|2-0:18.8400%,2,B
7,,,Física,Eng. Computacional,573.0,98.7,314.6,89.4,87.3000,0.0000,12.7000,2-0:56.0700%|2-1:31.2300%|0-2:7.0100%|1-2:5.6900%,2,B
8,,,Eng. Computadores e Telemática,Design,637.9,50.2,1206.8,58.1,0.7600,0.0000,99.2400,0-2:73.9600%|1-2:25.2800%|2-0:0.5500%|2-1:0.2100%,1,
8,,,Eng. e Gestão Industrial,Eng. Mecânica,1282.9,97.2,983.6,92.0,89.7700,0.0000,10.2300,2-0:61.7100%|2-1:28.0600%|0-2:5.6600%|1-2:4.5700%,1,
8,,,Eng. Informática,Ciências do Mar,1152.2,105.9,899.8,97.5,85.6100,0.0000,14.3900,2-0:56.6300%|2-1:28.9800%|0-2:7.4000%|1-2:6.9900%,1,
8,,,Gestão e Planeamento em Turismo,Eng. Eletrónica e Telecomunicações,790.7,91.2,1145.3,33.6,5.8200,0.0000,94.1800,0-2:68.0200%|1-2:26.1600%|2-0:3.7900%|2-1:2.0300%,1,
8,,,Línguas e Relações Empresariais,Tecnologias de Informação,1026.8,106.9,727.5,117.6,88.0700,0.0000,11.9300,2-0:59.3000%|2-1:28.7700%|0-2:6.4000%|1-2:5.5300%,1,
8,,,Música,Eng. Biomédica,783.2,110.1,782.3,55.2,51.0200,0.0000,48.9800,2-1:26.8800%|0-2:24.6200%|1-2:24.3600%|2-0:24.1400%,1,
8,,,Economia,Ciências Biomédicas,399.8,53.8,701.3,85.3,8.0200,0.0000,91.9800,0-2:65.3200%|1-2:26.6600%|2-0:4.8300%|2-1:3.1900%,2,A
8,,,Eng. do Ambiente,Administração Pública,684.8,91.6,765.7,52.5,34.6900,0.0000,65.3100,1-2:33.8100%|0-2:31.5000%|2-1:19.8700%|2-0:14.8200%,2,A
8,,,Eng. de Materiais,Bioquímica,468.7,73.7,501.6,99.5,44.5200,0.0000,55.4800,1-2:28.8900%|0-2:26.5900%|2-1:24.3700%|2-0:20.1500%,2,A
8,,,Fisioterapia,Geologia,946.8,16.2,477.5,91.3,98.1700,0.0000,1.8300,2-0:72.0900%|2-1:26.0800%|0-2:1.2200%|1-2:0.6100%,2,A
8,,,Medicina,Biotecnologia,418.4,67.0,252.2,38.0,80.7100,0.0000,19.2900,2-0:46.6100%|2-1:34.1000%|0-2:9.9700%|1-2:9.3200%,2,A
8,,,Eng. Computacional,Eng. Civil,314.9,96.2,438.4,116.0,31.1700,0.0000,68.8300,0-2:38.8400%|1-2:29.9900%|2-1:17.3900%|2-0:13.7800%,2,B
8,,,Eng. Física,Eng. Informática B,679.2,105.4,376.2,118.9,88.4100,0.0000,11.5900,2-0:60.5600%|2-1:27.8500%|0-2:6.2500%|1-2:5.3400%,2,B
8,,,Gestão,Eng. Eletrónica e Telecomunicações B,451.9,119.2,154.7,96.5,88.3900,0.0000,11.6100,2-0:59.6300%|2-1:28.7600%|0-2:6.2500%|1-2:5.3600%,2,B
8,,,MTC,Contabilidade,372.1,116.1,624.5,52.8,13.3600,0.0000,86.6400,0-2:56.2800%|1-2:30.3600%|2-0:7.3800%|2-1:5.9800%,2,B
8,,,Psicologia,Física,166.4,89.4,572.7,105.2,4.5500,0.0000,95.4500,0-2:69.0300%|1-2:26.4200%|2-0:3.0200%|2-1:1.5300%,2,B
9,,,Design,Ciências do Mar,1206.7,58.8,900.0,103.7,91.0700,0.0000,8.9300,2-0:63.2200%|2-1:27.8500%|0-2:5.0000%|1-2:3.9300%,1,
9,,,Eng. Computadores e Telemática,Música,638.0,51.1,783.5,120.0,26.1700,0.0000,73.8300,0-2:42.8600%|1-2:30.9700%|2-1:14.1500%|2-0:12.0200%,1,
9,,,Eng. Eletrónica e Telecomunicações,Línguas e Relações Empresariais,1144.9,41.9,1026.6,111.4,69.5900,0.0000,30.4100,2-0:35.8400%|2-1:33.7500%|1-2:16.6900%|0-2:13.7200%,1,
9,,,Eng. Biomédica,Gestão e Planeamento em Turismo,782.0,74.1,791.2,94.5,49.3300,0.0000,50.6700,1-2:26.5700%|2-1:26.4900%|0-2:24.1000%|2-0:22.8400%,1,
9,,,Eng. Mecânica,Eng. Informática,983.9,97.2,1152.1,111.6,23.5000,0.0000,76.5000,0-2:43.6100%|1-2:32.8900%|2-1:12.4600%|2-0:11.0400%,1,
9,,,Tecnologias de Informação,Eng. e Gestão Industrial,727.6,121.9,1282.6,102.6,1.8800,0.0000,98.1200,0-2:73.2900%|1-2:24.8300%|2-0:1.1300%|2-1:0.7500%,1,
9,,,Administração Pública,Economia,765.9,71.5,399.4,60.5,95.3100,0.0000,4.6900,2-0:70.0800%|2-1:25.2300%|0-2:3.3200%|1-2:1.3700%,2,A
9,,,Biologia,Medicina,667.8,88.0,419.0,79.2,86.7700,0.0000,13.2300,2-0:57.2000%|2-1:29.5700%|0-2:7.1700%|1-2:6.0600%,2,A
9,,,Bioquímica,Eng. do Ambiente,501.0,111.2,684.5,103.7,22.3300,0.0000,77.6700,0-2:48.4900%|1-2:29.1800%|2-0:11.6700%|2-1:10.6600%,2,A
9,,,Biotecnologia,Eng. de Materiais,251.6,57.0,469.2,88.6,15.0100,0.0000,84.9900,0-2:53.1600%|1-2:31.8300%|2-0:8.2600%|2-1:6.7500%,2,A
9,,,Ciências Biomédicas,Fisioterapia,701.6,89.4,947.3,22.1,11.3500,0.0000,88.6500,0-2:57.6200%|1-2:31.0300%|2-0:6.7300%|2-1:4.6200%,2,A
9,,,Contabilidade,Gestão,624.3,63.5,451.9,123.3,77.4200,0.0000,22.5800,2-0:45.3800%|2-1:32.0400%|1-2:12.1900%|0-2:10.3900%,2,B
9,,,Eng. Eletrónica e Telecomunicações B,Eng. Física,154.7,101.7,678.8,109.9,2.3800,0.0000,97.6200,0-2:71.9700%|1-2:25.6500%|2-0:1.6000%|2-1:0.7800%,2,B
9,,,Eng. Civil,Psicologia,438.2,124.5,166.5,91.7,86.5600,0.0000,13.4400,2-0:57.1600%|2-1:29.4000%|0-2:7.2900%|1-2:6.1500%,2,B
9,,,Eng. Informática B,Eng. Computacional,376.6,123.5,315.0,106.1,59.6900,0.0000,40.3100,2-0:32.7000%|2-1:26.9900%|1-2:20.2400%|0-2:20.0700%,2,B
9,,,Matemática,MTC,304.2,92.6,372.3,121.4,39.0000,0.0000,61.0000,0-2:32.9500%|1-2:28.0500%|2-1:20.0700%|2-0:18.9300%,2,B
10,,,Ciências do Mar,Eng. Mecânica,899.7,107.8,983.1,106.3,35.4900,0.0000,64.5100,0-2:35.0100%|1-2:29.5000%|2-0:18.1100%|2-1:17.3800%,1,
10,,,Design,Música,1206.9,65.7,783.4,127.5,96.1100,0.0000,3.8900,2-0:69.6400%|2-1:26.4700%|0-2:2.5000%|1-2:1.3900%,1,
10,,,Eng. e Gestão Industrial,Eng. Eletrónica e Telecomunicações,1282.5,104.0,1144.2,63.1,74.0200,0.0000,25.9800,2-0:42.9700%|2-1:31.0500%|0-2:13.1300%|1-2:12.8500%,1,
10,,,Eng. Informática,Tecnologias de Informação,1152.8,118.9,727.7,122.6,94.6500,0.0000,5.3500,2-0:67.7400%|2-1:26.9100%|0-2:3.2100%|1-2:2.1400%,1,
10,,,Gestão e Planeamento em Turismo,Eng. Computadores e Telemática,790.9,106.9,638.1,67.1,75.1100,0.0000,24.8900,2-0:42.4800%|2-1:32.6300%|1-2:13.2400%|0-2:11.6500%,1,
10,,,Línguas e Relações Empresariais,Eng. Biomédica,1027.4,121.2,782.3,89.6,84.0500,0.0000,15.9500,2-0:55.7800%|2-1:28.2700%|1-2:7.9900%|0-2:7.9600%,1,
10,,,Economia,Bioquímica,399.3,64.6,501.2,118.5,32.7000,0.0000,67.3000,0-2:35.9000%|1-2:31.4000%|2-1:17.3800%|2-0:15.3200%,2,A
10,,,Eng. do Ambiente,Biotecnologia,684.3,111.3,251.6,68.7,96.1500,0.0000,3.8500,2-0:69.8000%|2-1:26.3500%|0-2:2.3500%|1-2:1.5000%,2,A
10,,,Eng. de Materiais,Biologia,469.3,96.2,667.8,94.3,19.4500,0.0000,80.5500,0-2:50.7100%|1-2:29.8400%|2-1:9.9700%|2-0:9.4800%,2,A
10,,,Fisioterapia,Administração Pública,947.5,41.3,766.1,75.3,82.0500,0.0000,17.9500,2-0:47.6800%|2-1:34.3700%|0-2:9.7600%|1-2:8.1900%,2,A
10,,,Geologia,Ciências Biomédicas,477.0,92.2,701.5,95.9,15.5400,0.0000,84.4600,0-2:54.2000%|1-2:30.2600%|2-0:8.1300%|2-1:7.4100%,2,A
10,,,Eng. Computacional,Eng. Eletrónica e Telecomunicações B,314.6,115.2,154.9,102.8,75.5700,0.0000,24.4300,2-0:46.1000%|2-1:29.4700%|0-2:12.6200%|1-2:11.8100%,2,B
10,,,Eng. Física,Contabilidade,678.7,111.1,624.7,76.2,60.4100,0.0000,39.5900,2-0:30.3900%|2-1:30.0200%|1-2:20.0400%|0-2:19.5500%,2,B
10,,,Física,Eng. Civil,572.6,107.7,438.1,128.7,69.6300,0.0000,30.3700,2-0:40.6800%|2-1:28.9500%|1-2:16.0800%|0-2:14.2900%,2,B
10,,,Gestão,Matemática,451.5,129.7,303.8,103.7,72.4800,0.0000,27.5200,2-0:43.0300%|2-1:29.4500%|1-2:14.6400%|0-2:12.8800%,2,B
10,,,Psicologia,Eng. Informática B,166.6,98.6,377.0,131.5,19.9200,0.0000,80.0800,0-2:49.7200%|1-2:30.3600%|2-0:10.3200%|2-1:9.6000%,2,B
11,,,Eng. Computadores e Telemática,Línguas e Relações Empresariais,638.4,80.2,1027.0,126.4,6.0100,0.0000,93.9900,0-2:67.4900%|1-2:26.5000%|2-0:3.5800%|2-1:2.4300%,1,
11,,,Eng. Eletrónica e Telecomunicações,Eng. Informática,1144.3,76.8,1152.6,121.2,49.3300,0.0000,50.6700,2-1:25.7000%|1-2:25.5000%|0-2:25.1700%|2-0:23.6300%,1,
11,,,Eng. Biomédica,Eng. e Gestão Industrial,782.7,96.7,1282.4,112.1,2.7000,0.0000,97.3000,0-2:72.3800%|1-2:24.9200%|2-0:1.7400%|2-1:0.9600%,1,
11,,,Eng. Mecânica,Design,982.8,115.3,1207.0,69.0,16.5700,0.0000,83.4300,0-2:52.6300%|1-2:30.8000%|2-0:9.0300%|2-1:7.5400%,1,
11,,,Música,Gestão e Planeamento em Turismo,783.3,129.2,790.5,115.5,49.3900,0.0000,50.6100,0-2:26.5900%|2-0:25.5900%|1-2:24.0200%|2-1:23.8000%,1,
11,,,Tecnologias de Informação,Ciências do Mar,728.0,124.9,900.0,117.0,24.6000,0.0000,75.4000,0-2:45.5900%|1-2:29.8100%|2-1:12.5600%|2-0:12.0400%,1,
11,,,Administração Pública,Geologia,765.8,85.6,476.3,99.0,89.4600,0.0000,10.5400,2-0:62.2600%|2-1:27.2000%|0-2:5.8100%|1-2:4.7300%,2,A
11,,,Biologia,Eng. do Ambiente,667.4,102.1,684.0,113.3,48.0400,0.0000,51.9600,1-2:26.3100%|0-2:25.6500%|2-1:25.1800%|2-0:22.8600%,2,A
11,,,Bioquímica,Fisioterapia,501.5,126.9,947.7,58.2,3.3100,0.0000,96.6900,0-2:71.3300%|1-2:25.3600%|2-0:1.9800%|2-1:1.3300%,2,A
11,,,Biotecnologia,Economia,251.8,71.9,399.0,79.5,24.0200,0.0000,75.9800,0-2:42.5700%|1-2:33.4100%|2-1:12.3800%|2-0:11.6400%,2,A
11,,,Medicina,Eng. de Materiais,419.1,86.5,469.6,103.7,40.9800,0.0000,59.0200,0-2:29.7600%|1-2:29.2600%|2-1:21.8100%|2-0:19.1700%,2,A
11,,,Contabilidade,Eng. Computacional,624.6,90.1,315.2,122.4,89.5500,0.0000,10.4500,2-0:61.3400%|2-1:28.2100%|0-2:6.0000%|1-2:4.4500%,2,B
11,,,Eng. Eletrónica e Telecomunicações B,Psicologia,154.2,109.3,166.7,105.2,47.6300,0.0000,52.3700,1-2:27.0300%|0-2:25.3400%|2-1:25.1500%|2-0:22.4800%,2,B
11,,,Eng. Informática B,Física,377.0,137.3,572.2,116.2,22.8800,0.0000,77.1200,0-2:48.0700%|1-2:29.0500%|2-1:11.9100%|2-0:10.9700%,2,B
11,,,MTC,Gestão,372.7,129.5,452.0,135.8,38.6700,0.0000,61.3300,0-2:34.8000%|1-2:26.5300%|2-1:19.3400%|2-0:19.3300%,2,B
11,,,Matemática,Eng. Física,303.3,112.3,678.9,120.6,7.3800,0.0000,92.6200,0-2:65.7700%|1-2:26.8500%|2-0:4.2200%|2-1:3.1600%,2,B
